[0.088s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/home/bgb_6342/manipulator_ws/install/manipulator_hardware:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.142s] Invoked command in '/home/bgb_6342/manipulator_ws/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/home/bgb_6342/manipulator_ws/install/manipulator_hardware:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.144s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/home/bgb_6342/manipulator_ws/install/manipulator_hardware:/opt/ros/humble /usr/bin/cmake --install /home/bgb_6342/manipulator_ws/build/moveit_config
[0.154s] -- Install configuration: ""
[0.155s] -- Execute custom install script
[0.155s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.155s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.156s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.156s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.157s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/path.sh
[0.157s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/path.dsv
[0.158s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.bash
[0.158s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.sh
[0.158s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.zsh
[0.158s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.dsv
[0.158s] -- Symlinking: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/package.dsv
[0.173s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.174s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
